RegionID,RegionName,SizeRank,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11
102001,United States,0,204708,203742,202810,200931.3333,199143.6667,197420,195791.6667,194096.3333,192482.6667,190852,189101.6667,187248.3333,185346.6667,183724.3333,182129,180610.6667,179142,177922.3333,177018,176306.6667,175702,175239.6667,175059.6667,174976.3333,174864,174605.6667,174402.3333,174338.6667,174234.3333,173948.6667,173302.6667,172560,171666,170753,169721.3333,168732,167726,166738.3333,165762,164752.6667,163767,162914,162358.6667,161999,161717.3333,161348.3333,160982.3333,160599.6667,160335.3333,160124,160174.6667,160386.3333,160791.6667,161237.3333,161789.3333,162411.3333,163075,163770.6667,164520.3333,165303,166208,167156.6667,168254.6667,169375.3333,170610.3333,171926,173327.3333,174720.6667,176041.6667,177262,178338,179316.6667,180246.3333,181144.3333,181858,182415,182947.6667,183558.3333,184171.3333,184688.6667,185178.3333,185759,186463,187228.3333,187977.6667,188757.6667,189611.6667,190475,191347.6667,192131.6667,192883.6667,193672.6667,194500.3333,195342,196133,197048,198045.6667,199073,199944,200853.3333,201743,202681.6667,203572.6667,204475,205414.6667,206412.3333,207526,208668,209808,210926,212070,213272,214418.3333,215524.3333,216501,217502,218588,219786.3333,221061,222375.6667,223684.6667,225040.3333,226359.3333,227658.6667,228843.6667,229896.6667,230837,231725.6667,232601,233463.6667,234337,235257.6667,236241.3333,237154,237945.3333,238624.6667,239270,239882,240460.3333,241057,241730.6667,242470.6667,243225.3333
394913,"New York, NY",1,462616,461571.5,459615.3333,456525.6667,452319.3333,448731,445327,442884.3333,440298,437431.3333,434194,431119.3333,427393.3333,423597,419700.3333,415759,412498.6667,409302,406875.6667,404609.3333,403210.3333,402407,402064,401965.6667,401960.3333,402068,401404,400694.6667,399772.6667,399989.6667,400472,400967.6667,400684.3333,399640,398031.3333,396102,394714.3333,393433,392553,390794,389015.3333,386832,385266.6667,383949.3333,382744.3333,381483.3333,379876,378497.6667,377065,375660,374341.6667,373251,372683.3333,372530.6667,372553.3333,372676,372757,372890.3333,373271.6667,373886.6667,374524.6667,375313.6667,376160,377548,379220,380951.3333,382755.6667,384507,386344,388339.6667,390248.3333,391940,393784,395398,397160,398522.3333,399887.3333,401087.3333,401972.6667,402780.3333,403465.3333,404124.3333,404598,405363,406154.6667,407267.3333,408014.3333,409151.6667,410164.6667,411434.6667,412304.6667,412969.6667,413654.6667,414426.6667,415842.6667,416929,417738,418357,419323.6667,420847.6667,422232.3333,423432.3333,424452.3333,425455.6667,426532.3333,427771.6667,429144.3333,430672.6667,432660.3333,434349.3333,436449.3333,438082,440739,443070.6667,445595.6667,447579.6667,449464,451181.6667,452819.6667,454488.6667,456689.6667,459356.6667,462350.3333,465331,467696.3333,469318.3333,469925,470442.3333,471385.6667,472828.3333,474404,475688.3333,476568,477360.3333,478365.3333,479467,480338,480535.3333,480399,479938,479332.6667,478734,478439
753899,"Los Angeles-Long Beach-Anaheim, CA",2,,,,,,,,,,,,434564,433976.5,432979.3333,430096.3333,427052.6667,424714.6667,421776,421049.6667,421874.3333,424298,425701.6667,427693.6667,430283.6667,430393,428221.6667,428256.6667,431025.3333,435369.6667,434750,433324.3333,430369.6667,428075.6667,424254.3333,419309,415879.3333,413598.3333,412698.6667,410831.3333,409020.3333,404630.3333,403739.3333,403652.3333,403179.3333,400207.3333,396250.3333,394841.6667,393374.3333,391595.3333,390035.6667,389586.3333,390414,392133.3333,394384.3333,398154,401620.6667,405187.6667,409001,412389.3333,417286.6667,422379.3333,430904.6667,440159,449370.6667,456873.3333,464705.6667,473119.6667,482292,489765.6667,494662.3333,499170.6667,502345.3333,506636,508020.3333,508931.6667,508235.3333,508463,508878.3333,510700.6667,510465,510857,511095.6667,513779.3333,516489.3333,520658.3333,525352,529721.6667,531370.3333,533476,535714.6667,537935,540379.6667,543285,547273.6667,550219.3333,555168.6667,558695,562850,565007.3333,568403.6667,571602.6667,574506.6667,576036.3333,578484,581701.6667,586160.3333,589545.3333,591746,596072.3333,599438.6667,603453.3333,605571,609163,612979.6667,614816.6667,616556,618717,622887,628421.6667,633349,637952,642832,647734,652220.6667,654488.3333,657032,656940.6667,656979.6667,656356,658623.6667,659802.6667,658881.6667,657910.6667,656380,655571.3333,655451.3333,656412.6667,658269,657708.6667,658682.6667,661175.6667,665561.3333,667661.6667
394463,"Chicago, IL",3,241612,238594,238799.3333,238590.3333,240835.3333,240528,239678,236938.6667,235810.3333,233192.6667,231247.6667,228000,225624.6667,224093.6667,222111.6667,219921.3333,216856,214915,213484.3333,212506.6667,210847.6667,209530.6667,208237.6667,208151.6667,207141.6667,206668.6667,204635.6667,204505,202950,203228.3333,202800,203858,203748.6667,202646.3333,200237.6667,198127.6667,195872.6667,193975.6667,192410,190313.3333,189041.3333,187290,186940.6667,185936.6667,185267.3333,183260.6667,182279.3333,180256.6667,179186,176841.3333,176437.3333,175745.3333,175860.3333,175547.3333,174828,174299,173692,174438,175223.6667,175718,176459.3333,177325.6667,178100.3333,179078.6667,180021.3333,181967.3333,183692.6667,186004,187848.3333,190368.6667,191564.3333,192932.6667,193510.6667,194722.6667,195209.6667,195267.6667,195610,196600.6667,197532.6667,197977.6667,198512.6667,199123,199802.6667,200389,200753.3333,201203,201966.6667,203028.6667,203795.3333,203800.6667,203832.6667,203856,204021.3333,204321,204721,205622.6667,206575.6667,208306,209626.3333,210510.3333,210868.6667,211223.3333,211896,212460.3333,212964.6667,213679.6667,214787.3333,216307,218040,219741.3333,221456,222655.3333,223363.3333,223500.3333,223502.3333,223773.3333,224382.3333,225511,226741.6667,228321.6667,229949.6667,231407.6667,232214.3333,232645.6667,232906,233303.3333,233506.6667,233759.6667,234250.6667,234864.3333,235633.3333,236242.6667,236794.3333,237617.3333,238238,238605.3333,238545.3333,238307.3333,238186.3333,238014.6667,237957,238029.3333,238254.6667
394514,"Dallas-Fort Worth, TX",4,155762,155011.5,154538,153567,152870,152417.3333,152217.3333,152062.6667,151589,150883.6667,150060.3333,149502,149147,149135.3333,149190.6667,149237.3333,149226,149038.3333,149030.3333,149136,149445,149664.6667,150171.3333,150483.6667,150433.3333,150085.3333,149753.3333,149896.6667,149827.3333,149750.6667,149078.3333,148510,147712,147068,146104,145520.6667,145096,144501,143932,143074.3333,142568,141906,141778.6667,141899.3333,142250,142373.3333,142176.3333,141694.6667,141406.3333,141775,142362,142959.6667,143342.6667,143837,144510.3333,145154.6667,145744,146242.3333,146827,147361,148061,148606.3333,149454.6667,150315,151365.3333,152463.6667,153668.6667,154830,156112.3333,157451.3333,158788.3333,159893.6667,160671,161545.6667,162358,163209.6667,164054.6667,165128,165895.3333,166826,167559.6667,168779,170057,171460.6667,172898,174258.6667,175814,177430.3333,179181.3333,180961.3333,182737.3333,184038.3333,185209.6667,186487,188125.3333,189989.6667,191522,193097,194514.3333,196256,198139.3333,199960.3333,201880,203247,204692.6667,206228.6667,208187.6667,210274,211995.6667,213833,215257.3333,216942,218460,220045.6667,221332.6667,222547.6667,224114.3333,225947.6667,227806,229413.3333,231059.3333,232928.6667,234780,236291.6667,237417.3333,238527,239440,240516.6667,241389.6667,242459.6667,243511.6667,244842.6667,246525,247668.6667,248296.6667,248276.6667,248374.6667,248380.6667,248503,249192,250377.3333,250994.6667,251320
394974,"Philadelphia, PA",5,247743,247707,247272.6667,246557.3333,245224.3333,243877.3333,242436.6667,241218,240018.6667,238744.6667,237400.3333,235952,234409,233105.3333,232048.6667,231191.6667,230236.3333,229372.3333,228549.6667,228078,227743.3333,227880,228121.6667,228237.3333,228220,227837,227350,226942,226898.3333,227048,226864.3333,226169,224970.3333,223465.6667,221708,220189.6667,218870.6667,217854.3333,216672.6667,215209.6667,213565,212019.6667,210887.6667,210168,209448.3333,208701.6667,207830.3333,207094.3333,206164.3333,205185.6667,204498.6667,204144.6667,203939.6667,203547.6667,203141.3333,202855.6667,202804.6667,202740.3333,202726,202644.3333,202795.3333,202892,203124,203478.6667,204292.6667,205308.3333,206406.3333,207206.6667,208051.3333,208669.3333,209272.6667,209542.6667,209926.6667,210288,210406.3333,210048.3333,209992.3333,210228.6667,210683,210692.6667,210672.6667,210732,210981,211301.6667,211532.6667,211719.3333,212003.6667,212454.6667,212764.6667,212964.6667,213185.6667,213581,213909.3333,214023.3333,214044,214033.6667,214210.3333,214532,214747.6667,215132,215563.6667,216418,217036.6667,217673,218173.6667,218913,219638.3333,220631.3333,221706.6667,222592,223196.3333,223718,224391,224995.3333,225435.6667,225998.6667,226695,227761,228785.3333,229912.3333,230820.6667,231985.6667,233357,234745.6667,235690,236211,236687.3333,237176.3333,237914.6667,238573,239548,240513.3333,241546.6667,242293,243139.3333,243741.6667,244368,244587.6667,245071,245569.3333,246123.3333,246591.3333,247154.6667
394692,"Houston, TX",6,154465,154286,154096.3333,153623.6667,152996.3333,152473.3333,152095.6667,151692.3333,151282.6667,150946.3333,150397.6667,149685.6667,148833.3333,148582.3333,148340.3333,148290.3333,148269,148599,149124,149434.3333,149525,149363.6667,149613.6667,149952.3333,149988.3333,149931.3333,150058.6667,150392.3333,150508.6667,150112.3333,149182.6667,147962,147070.6667,146490.6667,146204.6667,145826,145274.6667,144488.3333,143413.3333,142581.6667,141922.3333,141526.6667,141389,141453.6667,141500,141448,140773,140350.6667,140214.6667,140505.6667,140945.6667,141202.6667,141586,141796.3333,142337,142945.6667,143479.6667,143650.3333,144050,144458.6667,145249,146097.3333,147538.6667,149119.3333,150612.6667,151780.3333,153030.6667,154465.3333,155956.6667,157433,158772.6667,159985,161300.3333,162587,163617.3333,164420,165194.3333,166429.3333,167854.6667,169628.6667,171362.6667,172874,174207.3333,175561,176991,178215.3333,179583,180837,182087.3333,183107,183792.3333,184379,185000.6667,185967.3333,186804,187570.6667,188543.3333,189352,189806.6667,189923.6667,190430.3333,191074,191784.6667,192114.3333,192458,192769.3333,193723.6667,194804.3333,195470.6667,195997.6667,196526.6667,197214.3333,197659,198093.6667,198398.6667,198656.6667,199004.6667,199547.3333,200284,200978.6667,201655.3333,202079.6667,202545.6667,203474.6667,204466,205282.3333,205774.6667,206662.6667,207671.3333,208665.3333,209402,210062.6667,211090,211895.3333,212321.6667,212261.6667,212348,212776.3333,213280,213831.3333,214229.6667,215009.3333,215706.3333
395209,"Washington, DC",7,412632,408842,405143.6667,398317,391388.6667,385471.3333,380155,375754.3333,370956.3333,366146.6667,361316.3333,356874,351703,346573,341773,338058.3333,336214,335319.3333,335063.3333,334639,333788.6667,333148.6667,332902,333596.6667,334668.6667,334664,335093.6667,335837.6667,337643.6667,338244.6667,338167,337507.6667,336974,335953,334052.3333,332435.3333,331379.3333,331465.6667,331151.6667,330890,330129,330105,329732.3333,329568,328729.6667,327894,327569.6667,327167.6667,326927,326873.6667,328036.3333,329366.3333,330782.6667,332263.6667,334165.6667,335834.6667,337079.6667,338553,340541.6667,342749,345206,347241,349273,351151.6667,353579.6667,355782,358207,360709,363968,366733,369270.3333,370672,372087.3333,373500.3333,374815.3333,375747.6667,375655.3333,375334,375410.3333,375418.3333,375815,375963.3333,376356.6667,376553,376291.6667,376860,377654.3333,378043,378045.6667,377916.6667,378166.3333,378179.3333,378498.3333,379231,379966,380889,381589,381603.3333,381622.6667,382325.6667,383862.6667,384860,385545.3333,386020,387301,388475,389844.6667,391445,393596.3333,396234.3333,397617.3333,398348.6667,397991,398390.3333,398879.6667,400207.3333,401568.3333,403353.6667,405202,406326,407187,408078.6667,409610,411173,412643,413793.3333,414645,415128,415697.6667,416565.3333,417415,418877.3333,420508,422626.6667,424069.6667,424879.6667,424981,425080,424897,425729,427153.3333,429340.3333,431428
394856,"Miami-Fort Lauderdale, FL",8,,,,,,,,,,,216908,214731,212803,208886.6667,204779.3333,200397.3333,195968.6667,192738.6667,189826.6667,187443.3333,185063,183468.3333,182026,180422,179278.3333,178643.3333,178581,178227.3333,177620.3333,176432,175251.3333,173862.3333,172525.3333,170571.6667,168825,167229.6667,165656.3333,164293,163146.6667,162546.6667,161801.6667,161018.6667,160151.6667,159662.6667,159356.6667,159288,159276,159173.3333,159314.6667,159194.3333,159580.6667,160111.3333,161179.6667,162390,163565.3333,165118.3333,166868.6667,168575,169857,171191.6667,173060.3333,175414.3333,178087,181102.3333,184040.6667,186463.3333,189077,191827.3333,194924,197732,201062.6667,204203.6667,207193.6667,209116.3333,210987,212021.6667,213643,214976.3333,216937.3333,218411.3333,219906.6667,221530,222469.6667,223815,224823,226568.6667,227596.6667,228914.6667,230018.6667,231498.3333,232698.3333,234092.3333,235828,237454.6667,239400,241188.6667,243071.3333,244678.6667,245866.6667,247273.6667,248762.6667,250906.3333,253045,254885.3333,256252.3333,257627.3333,259231,261081,262560.3333,263911.6667,264730.3333,266082.3333,267404.3333,268873.3333,270189,271948,273562.6667,275421,276412,277769.6667,278526.6667,280123.3333,281826,283365.3333,285030.6667,286308,287867,288799,289563.6667,290116.6667,291820.6667,293329.6667,294763.3333,294640.3333,294927.6667,295278.3333,295647,296243.6667,296649,296883,296964,297698,298564.6667
394347,"Atlanta, GA",9,193619,192713,191834,190368.3333,189135.3333,188028,186794.6667,185446.6667,184112.3333,182431.6667,180012.3333,176983.3333,173978.3333,171282,168733,166065,163654.6667,161758,160569.6667,159722.6667,158865.3333,157787.3333,156828,156340.6667,155733.3333,155139.3333,154382,154212.6667,154072,153729.6667,152311.6667,150485.3333,148129.6667,146225,144211.6667,142580.3333,140863,139544.3333,137882.3333,136047.6667,133675.6667,131615,130108,129536,129527.6667,129571,129335.6667,128314.6667,127704,127165.6667,127852.3333,128485,129389,130314.3333,131361.6667,131955.3333,131928.3333,132066,132901.3333,134047,135512.3333,137106.6667,138952.3333,140566.3333,142373,144291,146308,148531,150828.6667,153036.6667,154881.6667,156770.6667,158374.3333,159783.6667,160795.3333,161759.3333,162655,163453.3333,164459,165264,166075.3333,166744.3333,167554,168459.3333,169391,170210.6667,170828.6667,171595.3333,172667,173864.6667,174714.3333,175518.3333,176359.3333,177204.6667,178114.3333,179059.3333,180300,181461.3333,182816.6667,184186,185395.6667,186177.6667,186722,187248.3333,187778.6667,188742.6667,189983,191723,193032.6667,194422.6667,195515.3333,196735.6667,197944.6667,199282,200683,201768,203277.6667,204709.3333,206509,208429.6667,210569,212628.3333,214102.3333,215491.3333,216806,218184,219594,220951.6667,222506.6667,224111.3333,225697,227125,228236.6667,229316,230491.3333,231669.6667,232602,232897.6667,233357.6667,234031.6667,235044,235879,236768.6667
394404,"Boston, MA",10,378875,376784.5,375665,372655.3333,370096.6667,367592,365745,364353,362847.3333,360903,358585.6667,355851,353371.6667,350848.6667,347971.3333,345424,343813,343361.6667,343509.6667,343938.6667,344618.3333,345423.6667,346188.3333,347314.6667,348368.6667,349579.6667,350305.6667,350718,350658.3333,350544.3333,350281.6667,350158.6667,349030.6667,348148.3333,346969.3333,346680.6667,345914.3333,344401,342236.3333,340498,338954.6667,338357.3333,337278.3333,336587.6667,335358.3333,334170,332764.6667,331631.3333,330480.6667,330073.6667,330370.3333,331043.3333,331791.3333,332195.3333,333244,334304,335387.6667,337047.6667,339084.3333,341520.6667,342468.3333,344858.6667,347804,351958.6667,354870.6667,356813.3333,358755.6667,361281.6667,364806,368015.3333,370298.3333,371815,373198.6667,374269,375705,377592.6667,379460.3333,381128.3333,382317,383488.6667,383963.6667,384022.3333,384384,386244.3333,389212,392317.6667,394388.6667,394923,395858.6667,396890.3333,399209.3333,401198,402935.6667,404778,406161.3333,407253.6667,409142,411218,413709,416046.6667,418865.6667,421126.3333,422066,422727.3333,424608.3333,426458.6667,429245,431160.3333,433088.3333,434538.6667,436592.3333,439476.3333,442141.3333,444775.6667,447608.3333,449067,450990.6667,452496,455689,457950.6667,460596.3333,463240.3333,466863.6667,469644,472052.6667,473732.3333,474934.3333,475788.6667,476118.6667,477227.6667,478048.3333,479379.3333,480635.6667,481557.6667,481424.6667,480949.6667,480643.3333,481197,481294.6667,481863.6667,483186.6667,484541,485848.6667
395057,"San Francisco, CA",11,697483,694629,689985,683427.3333,675830.6667,668014,660662.3333,652464.3333,643932.6667,633450.6667,624253.6667,616334.6667,609935,605242,602764.3333,596912.3333,591395,589218,589493.6667,586253.6667,580689.3333,579543,583728.6667,590168,594841.3333,596783.3333,597695.3333,598219.6667,600347.3333,600336.6667,598902.6667,598445.6667,595790.6667,592359.6667,586284.3333,579292.6667,573705.6667,567768,565531,562157,558094,552347,551486.6667,554576,560061.3333,561593,559052,555863,552191.3333,551475,552944,556676,563388.6667,572726,581922.3333,591519.6667,599172.6667,608084,617492.3333,626734.3333,637156,645682,655233,666020.3333,678143.6667,689366,700140.3333,708581,717170.3333,725014,734995.3333,746603.3333,755146.6667,764376,768704.6667,773993.3333,774350.3333,774583.6667,775565.3333,778940.6667,783973,789737.3333,797643.3333,805517,811555.3333,815507.3333,821979,828257.3333,836626.6667,844317,852892,863422.3333,875630.3333,886274,892565.6667,899718,911543,923092.6667,926476.6667,928466.6667,929632.3333,932248,927099.6667,923089.3333,920535,926566.6667,932155.3333,939735.3333,944353.6667,950475,956444.6667,961889.3333,967739.6667,973734,981298,987348,997809,1008165,1023087,1037393.333,1052280.667,1063134.333,1071195,1080417.667,1089028.333,1098365.333,1103710.333,1109767.667,1111487,1110877,1105066.667,1093979.333,1085678.333,1082533.667,1083034.333,1084207.333,1085005.667,1084603.333,1083999,1080625,1080551.333,1078956,1079473.667
394532,"Detroit, MI",12,,,,,,,,,,,,,,117915,116293.5,115119,112741,110520.6667,109008,107662.6667,106768.6667,105340.3333,104228.3333,103199.3333,102853.3333,102073.3333,101414,100768,100570,100640.6667,100103,99645.66667,98932.33333,98404.66667,97544.66667,96679,95524.33333,94662.66667,93791,92970.66667,92022,90996.66667,90320,90163.33333,90468,90845.33333,91068,91139.66667,91018,90768.66667,91057.33333,91403.66667,92122,92866.33333,94077.66667,95151,95988,97053,98128.66667,99157.66667,99919,101068,102497.6667,104059.6667,105607.3333,107233.6667,109223.6667,111495.6667,113868.6667,115982.6667,117843,119695,121423.3333,122890,123928.3333,124803.6667,125519.6667,126506.3333,127396.3333,128063,128297,128612,129234.3333,130018.6667,130791.3333,131622,132507,133285,133707.3333,134074.3333,134420,134923.6667,135166.3333,135557.3333,136093,137153.6667,138146.3333,139216,139833.3333,140437.6667,140852,141406.3333,142193.6667,142815.3333,143627,144599.3333,145578.6667,146436.6667,147414,148642.3333,150036.6667,151407.6667,152902,154179,154795.6667,155315.3333,155898.6667,156708,157716,158725,160300,161958,163759.3333,165512,166909,168091,168640.6667,169049.6667,169649.3333,170312.6667,171141.6667,172045,172962.3333,173953.6667,174554.6667,175197.6667,176026.3333,176804.3333,177229,177157.3333,177213.6667,177366,177741
395025,"Riverside, CA",13,,,,,,,,,,,,,232114,232559,231903,229567,225580.6667,222666,220988.6667,219738,217229,215946.3333,216249,217776.3333,219170,219323,219722,220533,221948.3333,222426.3333,222579.6667,221601.3333,221836,220696.3333,220829.6667,220382.3333,219855.3333,218670,217326,216041,215264.6667,213632,212879.6667,212154,211868.3333,211298,211017,210511.3333,209760.3333,208566.6667,208252.6667,208885.3333,209750.6667,211161.3333,213142.3333,216541.6667,220366,222962.3333,224879.3333,226943,230170,233480.6667,236606,240236,244824.3333,249862.6667,255143.6667,258843.6667,261482,263213.3333,265383,268413.3333,271819.6667,275573.6667,278151,279570.3333,281025,282587.3333,283755,284544.3333,285155.3333,286994,288028.6667,288837.3333,289117,290099.6667,291043,292671,293578,295125.6667,296073.6667,297773,299870.3333,302124.3333,304104.3333,305912.3333,307416.6667,308803.6667,310284.3333,311850.3333,313752.6667,315131.3333,316881,318657,320185.6667,321982,323501,325071.3333,326451.6667,327827,329780.3333,332354,334632,337590,338446.6667,340547.6667,342403.3333,345697.3333,348025,349900.6667,351735,354492.3333,356987,359403.3333,361933.3333,363816,365121,365667,367072,367958,368819.6667,368539,369525.3333,370089.6667,371438.3333,372296.3333,373225.6667,373742.3333,374032.3333,374711.6667,375480.6667,377879,379066.6667
394976,"Phoenix, AZ",14,,,,,,,,207336,205167,203243.6667,199615.3333,196918,194643.6667,192347.6667,189664.6667,186919.6667,184579.3333,182477.6667,181119.3333,180121.3333,179374,177773,177795.6667,178300.3333,179224,178051,176529.6667,176141.3333,175144.3333,174212.6667,172247.6667,171182.3333,169233.6667,167726,165846.3333,164184.6667,161631.3333,159682.3333,158598.3333,158102.6667,157479.6667,156546,155781.6667,155400.3333,155290,155636.3333,156051.3333,156601.6667,156270.3333,156440.3333,157074.6667,158788.6667,160638.3333,162702,165212.3333,168127.6667,171641,175018,177512.6667,178621.6667,180216,182022.3333,184572.3333,186301.3333,188525.3333,191147,194519.6667,196883.3333,199018.3333,200626.6667,201145.6667,201098.6667,201309.6667,202568.3333,203047.3333,202504.3333,202259,202635.6667,202464,202172.3333,201441.3333,201734.3333,202928.3333,204839,205903.3333,206803.3333,208614,210678.6667,212682.3333,213679,215264.3333,216412.6667,217952,218811,219630,220727,223072.6667,225039.3333,226161,227057.6667,228131,229297,229355,229732,230496.3333,232199.3333,234014.3333,235386.3333,236680.6667,238364.3333,240024.6667,241376.3333,242491.3333,243849.6667,245503.3333,246183,247303,248520.3333,250136,251544,253519.3333,256139.3333,258317,260100.3333,261694.3333,263103,264194.3333,265088.3333,266368.3333,267371.3333,268203.6667,269406.3333,270975.3333,272659.3333,273992.6667,274761,275771,276834,278165.6667,279861,281345,282986.3333,284480.3333
395078,"Seattle, WA",15,401704,400135.5,398692.3333,394425.3333,390033,385241.6667,381557,377116.6667,372941,368796.6667,364556,359424.6667,354750,349940.3333,345487.6667,339328,334449.3333,330415,328665.6667,327394.3333,326634.3333,326324.6667,326029,325492,322911.3333,320662.6667,318366,318579.3333,319044,318124.6667,315596.6667,312079.3333,309428,305787.3333,302015.6667,298212.3333,295344.3333,293438,290791.3333,288301.6667,283823.6667,280823.3333,277621.3333,275888.3333,273700.3333,271486,269200.6667,266851,265048.3333,262591.6667,261814.6667,261875.6667,264304,267389.3333,270855.3333,273698.3333,276344,279259.3333,282329.3333,284665.6667,285949,287231,289512.6667,293092.6667,297597.3333,301318.6667,305336.6667,309217.3333,313027.6667,315777.6667,317577.6667,319535.6667,321870.3333,324268,325324,326241.6667,326761.3333,329456.3333,331116.3333,332586.3333,332998.3333,334765.3333,336595,339315.6667,342492.6667,345242,348050,350256.6667,353659,356185,358960.6667,362637.3333,366362.3333,369859,372866.3333,376155,379257,383659.3333,388269.3333,393164.6667,396871.3333,400370.6667,403915.6667,406838.6667,409666.6667,412257,416330.6667,421341.3333,426616.6667,432276.3333,437194,442837.6667,447624.3333,452665,457513.3333,461718.6667,465273,469743,473761.6667,479456,485749.3333,494171.3333,501918.3333,507790,510676,511224.3333,509648.3333,508552,509266.6667,510062.3333,510595.6667,510157,510916.3333,510814.3333,510769.6667,509391,508483,507369.6667,507287.3333,508363,509399.3333,510732.3333,514040.6667
394865,"Minneapolis-St Paul, MN",16,245172,243006.5,241101,238000,235598.6667,234043.6667,232403.6667,230455.6667,228375.3333,226315.6667,224367,222336,219783,216977,213250.3333,210362.3333,208671.6667,208381.3333,208535.6667,209034.3333,209409.3333,209473.6667,209139.6667,209200.3333,209053.6667,209030.6667,208851.6667,208861,208833.3333,208351.6667,207571.6667,206109.6667,204234.3333,202269,200626,198536,196388.6667,193614.6667,191494.6667,189189.3333,187213.6667,185309.3333,183704.6667,182598.6667,181719,180994.3333,180031.3333,178830.6667,177771.3333,177045.6667,177215.3333,177724.6667,178505,179793.6667,181286.6667,183155,185077.3333,187349.6667,189484.6667,191348,193031,194065.6667,194986.6667,195917.3333,198211,200618,203212,205484.3333,207797,209936.3333,211584,212803,214165.6667,215784.3333,218053,219817.3333,220990.3333,221359,221364.3333,221026.6667,220529.3333,220157,220129.3333,220682.3333,221225.3333,222954.6667,224605.6667,226436,227134.3333,227429.3333,227855.3333,228294.3333,229086.3333,229693.3333,230645.6667,231794,233438.3333,235344.6667,237112.3333,238378,238730.3333,239084,239765,241092,242211.6667,243427,244620,246003.6667,247281.6667,248882,250863,253054,254892,256115.3333,256999,257542.3333,258268.6667,258936.3333,260254.3333,262101.6667,264475.6667,267063.6667,269498,271437,272549,272938.3333,273218,274035,275049.6667,276244.3333,277319.6667,278740.3333,280319.6667,281841.3333,282707.3333,283382,283815.3333,284340,284596.3333,284822,285639,286824.3333,288292
395056,"San Diego, CA",17,436525,432364,428459,421692.3333,415881.3333,410245.6667,404169.3333,397979.6667,392731.3333,388381.6667,382851,376397.3333,369868.3333,366109.6667,364376.3333,364290,366798.6667,371827.3333,378885,384240.6667,388172,390008.6667,394230,396862.6667,398934,399160.3333,400887.3333,404531.3333,405047,404155,402084.6667,401644.6667,400025.6667,396046.6667,391855,389746.3333,387590,385484.3333,382083,380368.6667,378651.6667,377540.6667,376372.6667,373638.6667,371263.3333,368921,367878,365906.3333,366027.3333,366353.3333,367504,366905.6667,367979,370702.3333,374273.3333,378048.6667,381427,385326.6667,389045.3333,392869,395251.6667,397383,399566,402788,406271,410158,415361.3333,420681.3333,425327.3333,427732,429950.6667,433238.3333,439336.3333,446403,452945.6667,456921.3333,459131.6667,458780,460151,458558.3333,459818.6667,460632.6667,465245,467616,468296,469180.3333,473965,477099.3333,480213.6667,479660.3333,479486,481098.3333,484287,488821,492432.3333,498175,506834.3333,510348.3333,509240.6667,507883.6667,508540.3333,511010.3333,509560,512353.3333,515898.3333,522260.6667,525758.6667,529558.6667,530778.3333,534851.3333,539115.6667,543905,548552.3333,551394.3333,552711.3333,553454.6667,556320,561710.6667,565342.3333,570079.3333,577366.6667,584557,588093.6667,586473.6667,584281,584248.6667,585194.6667,587675.6667,588223.6667,590215,590795.3333,591262.6667,588744.3333,587666.3333,587108,589288.6667,590122,592045,594354,596542.3333,597062.3333,598175,600560
